game,achievement,description,achieved,unlocktime
Left 4 Dead 2,CL0WND,Honk the noses of 10 Clowns.,False,null
Left 4 Dead 2,FRIED PIPER,"Using a Molotov, burn a Clown leading at least 10 Common Infected. ",False,null
Left 4 Dead 2,LEVEL A CHARGE,Kill a Charger with a melee weapon while they are charging.,False,null
Left 4 Dead 2,ACID REFLEX,Kill a Spitter before she is able to spit.,True,2021-12-25 21:42:23
Left 4 Dead 2,CONFEDERACY OF CRUNCHES,Finish a campaign using only melee weapons.,False,null
Left 4 Dead 2,CRASS MENAGERIE,Kill one of each Uncommon Infected.,False,null
Left 4 Dead 2,A RIDE DENIED,Kill a Jockey within 2 seconds of it jumping on a Survivor.,True,2021-12-25 20:57:18
Left 4 Dead 2,HEAD HONCHO,Decapitate 200 Infected with a melee weapon.,False,null
Left 4 Dead 2,HEARTWARMER,"In a Versus round, leave the saferoom to defibrillate a dead teammate.",False,null
Left 4 Dead 2,STILL SOMETHING TO PROVE,Survive all campaigns on Expert.,False,null
Left 4 Dead 2,THE REAL DEAL,Survive a campaign on Expert skill with Realism mode enabled.,False,null
Left 4 Dead 2,STRENGTH IN NUMBERS,Form a team and beat an enemy team in 4v4 Versus or Scavenge.,False,null
Left 4 Dead 2,DEAD IN THE WATER,Kill 10 swampy Mudmen while they are in the water.,False,null
Left 4 Dead 2,ROBBED ZOMBIE,Collect 10 vials of Boomer vomit from infected CEDA agents you have killed.,False,null
Left 4 Dead 2,DISMEMBERMENT PLAN,Kill 15 Infected with a single grenade launcher blast.,False,null
Left 4 Dead 2,BURNING SENSATION,Ignite 50 Common Infected with incendiary ammo.,False,null
Left 4 Dead 2,ARMORY OF ONE,Deploy an ammo upgrade and have your team use it.,False,null
Left 4 Dead 2,SHOCK JOCK,Revive 10 dead Survivors with the defibrillator.,False,null
Left 4 Dead 2,THE QUICK AND THE DEAD,Revive 10 incapacitated Survivors while under the speed-boosting effects of adrenaline.,False,null
Left 4 Dead 2,CHAIN OF COMMAND,Kill 100 Common Infected with the chainsaw.,False,null
Left 4 Dead 2,SEPTIC TANK,Use a bile bomb on a Tank.,False,null
Left 4 Dead 2,CLUB DEAD,Use every melee weapon to kill Common Infected.,False,null
Left 4 Dead 2,TANK BURGER,Kill a Tank with melee weapons.,False,null
Left 4 Dead 2,BRIDGE OVER TREBLED SLAUGHTER,Cross the bridge finale in less than three minutes.,False,null
Left 4 Dead 2,PRICE CHOPPER,Survive the Dead Center campaign.,False,null
Left 4 Dead 2,MIDNIGHT RIDER,Survive the Dark Carnival campaign.,False,null
Left 4 Dead 2,RAGIN' CAJUN,Survive the Swamp Fever campaign.,False,null
Left 4 Dead 2,WEATHERMAN,Survive the Hard Rain campaign.,False,null
Left 4 Dead 2,BRIDGE BURNER,Survive the Parish campaign.,False,null
Left 4 Dead 2,VIOLENCE IN SILENCE,Navigate the impound lot and reach the cemetery safe room without tripping any alarms.,False,null
Left 4 Dead 2,GUARDIN' GNOME,Rescue Gnome Chompski from the Carnival.,False,null
Left 4 Dead 2,SOB STORY,Navigate the sugar mill and reach the safe room without killing any Witches.,False,null
Left 4 Dead 2,WING AND A PRAYER,Defend yourself at the crashed airliner without taking damage.,False,null
Left 4 Dead 2,QUALIFIED RIDE,"As the Jockey, ride a Survivor for more than 12 seconds.",False,null
Left 4 Dead 2,BACK IN THE SADDLE,"As the Jockey, ride the Survivors twice in a single life.",False,null
Left 4 Dead 2,"RODE HARD, PUT AWAY WET","As the Jockey, ride a Survivor and steer them into a Spitter's acid patch.",False,null
Left 4 Dead 2,GREAT EXPECTORATIONS,"As the Spitter, hit every Survivor with a single acid patch.",False,null
Left 4 Dead 2,A SPITTLE HELP FROM MY FRIENDS,"As the Spitter, spit on a Survivor being choked by a Smoker.",False,null
Left 4 Dead 2,SCATTERING RAM,"As the Charger, bowl through the entire enemy team in a single charge.",False,null
Left 4 Dead 2,MEAT TENDERIZER,"As the Charger, grab a Survivor and smash them into the ground for a solid 15 seconds.",False,null
Left 4 Dead 2,LONG DISTANCE CARRIER,"As the Charger, grab a Survivor and carry them over 80 feet.",False,null
Left 4 Dead 2,BEAT THE RUSH,"In a Survival round, get a medal only using melee weapons.",False,null
Left 4 Dead 2,HUNTING PARTY,Win a game of Scavenge.,False,null
Left 4 Dead 2,GAS GUZZLER,Collect 100 gas cans in Scavenge.,False,null
Left 4 Dead 2,CACHE AND CARRY,Collect 15 gas cans in a single Scavenge round.,False,null
Left 4 Dead 2,SCAVENGE HUNT,Stop the enemy team from collecting any gas cans during a Scavenge round.,False,null
Left 4 Dead 2,GONG SHOW,Prove you are stronger than Moustachio.,False,null
Left 4 Dead 2,FUEL CRISIS,Make a Survivor drop a gas can during overtime.,False,null
Left 4 Dead 2,GAS SHORTAGE,Cause 25 gas can drops as a Special Infected.,False,null
Left 4 Dead 2,STACHE WHACKER,Prove you are faster than Moustachio.,False,null
Left 4 Dead 2,TORCH BEARER,Survive The Passing Campaign.,False,null
Left 4 Dead 2,WEDDING CRASHER,"As the Charger, grab a Survivor and crash them through 8 chairs at the wedding.",False,null
Left 4 Dead 2,TIL IT GOES CLICK,"Using the M60, kill 25 infected without letting go of the trigger.",False,null
Left 4 Dead 2,GRAVE ROBBER,Collect 10 items dropped by a Fallen Survivor.,False,null
Left 4 Dead 2,MUTANT OVERLORD,Play 6 Mutations.,False,null
Left 4 Dead 2,FORE!,Knock off the heads of 18 infected with the golf club.,False,null
Left 4 Dead 2,KILLING THEM SWIFTLY TO THIS SONG,Play the new Midnight Riders song on a jukebox.,False,null
Left 4 Dead 2,KITE LIKE A MAN,Kill a Tank only with damage from the original Survivors.,False,null
Left 4 Dead 2,CACHE GRAB,Open 5 foot lockers.,False,null
Left 4 Dead 2,PORT OF SCAVENGE,Play 5 full games of Scavenge on The Port.,False,null
Left 4 Dead 2,SUPREME SACRIFICE,"Complete ""The Sacrifice"".",False,null
Left 4 Dead 2,KILL BILL,Have Bill sacrifice himself for the team.,False,null
Left 4 Dead 2,BARREL ROLLED,Kill a Special Infected with an exploding barrel.,False,null
Left 4 Dead 2,CHAOS GENERATOR,"Have all 3 generators running at once in ""The Sacrifice"" finale.",False,null
Left 4 Dead 2,SACRIFIZZLE,"As a Special Infected, incap someone who is trying to sacrifice themselves.",False,null
Left 4 Dead 2,STREAM CROSSER,Survive the Cold Stream campaign on any difficulty.,False,null
Left 4 Dead 2,CONNECTING FIGHTS,Play a Versus game on Dead Air from start to finish.,False,null
Left 4 Dead 2,Valve Gift Grab 2011 – L4D2,Collect three gifts dropped by Special Infected in Versus Mode.,False,null
Left 4 Dead 2,GOOD GUY NICK,Plays games with free weekend players and helps them survive a campaign.,False,null
Left 4 Dead 2,GHOST OF CHRISTMAS PRESENT,Spread cheer by helping a free holiday player survive a campaign.,False,null
Left 4 Dead 2,GETTING STARTED,Earn a bronze medal on any official Survival map.,False,null
Left 4 Dead 2,ON OUR WAY,Earn a silver medal on any official survival map.,False,null
Left 4 Dead 2,THIS IS WHERE THE FUN BEGINS,Earn a gold medal on any official survival map.,False,null
Left 4 Dead 2,STILL STANDING,Survive The Last Stand campaign on any difficulty.,False,null
Left 4 Dead 2,THE LAST FRONTIER,Survive The Last Stand campaign on Expert Realism.,False,null
Left 4 Dead 2,GOLDEN FREEMAN,Find the golden crowbars hidden in the Left 4 Dead 1 survival maps.,False,null
Left 4 Dead 2,ELEPHANT IN THE ROOM,Revive an incapacitated teammate while a Tank is nearby.,False,null
Left 4 Dead 2,I SPIT ON YOUR GRAVE,"As the Spitter, spit on a Survivor who is pinned by a Charger.",False,null
Left 4 Dead 2,ACID BATH,"As the Spitter, spit on a Survivor who is pinned by a Hunter.",False,null
Left 4 Dead 2,SPITFIRE,Destroy 20 gascans as the Spitter.,False,null
Left 4 Dead 2,FLIGHT DECK,Instantly kill a Survivor as the Charger.,False,null
Left 4 Dead 2,FAT NINJA,"As the Boomer, vomit on a Survivor without having direct line of sight with them.",False,null
Left 4 Dead 2,THREE’S A CROWD,Rescue three Survivors from a single rescue closet.,False,null
Left 4 Dead 2,LICKETY-SPLIT,"With a sharp melee weapon, cut a Smoker's tongue before he ensnares you.",False,null
Left 4 Dead 2,GET SKEETED ON,Kill a pouncing Hunter with a shotgun.,False,null
Left 4 Dead 2,ROCKY HORROR PICTURE THROW,Destroy a Tank's rock in mid-air.,False,null
Left 4 Dead 2,SHOTGUN WEDDING,Kill the Witch bride with a single shotgun blast on expert difficulty.,False,null
Left 4 Dead 2,ONE HIT WONDER,"As the Hunter, land a 25 damage pounce.",False,null
Left 4 Dead 2,PURE SATISFACTION,Kill 20 Jockeys with the shovel or pitchfork.,False,null
Left 4 Dead 2,THE BIG TEN,Survive for 10 minutes on any official map in Versus Survival.,False,null
Left 4 Dead 2,Z-GENOCIDEST 2: EPISODE 2,"Kill 53,599 infected. You made sure the dead won't rise anymore!",False,null
Left 4 Dead 2,POLE POSITION,Escape Liberty Mall's Atrium before the first Tank appears,False,null
Left 4 Dead 2,HOUSEHOLD NAMES,Discover the hidden room in the Last Stand campaign,False,null
Left 4 Dead 2,A LITTLE HACK AND SLASH,Earn a bronze medal on every official survival map,False,null
Left 4 Dead 2,LIKE LAMBS TO THE SLAUGHTER,Earn a silver medal on every official survival map.,False,null
Left 4 Dead 2,KILLING SPREE,Earn a gold medal on every official survival map.,False,null
Left 4 Dead 2,SUPREME SURVIVALIST,Survive for 30 minutes on any official survival map.,False,null
Left 4 Dead 2,NEW HAIRCUT,"Kill a Witch using only a sharp melee weapon, without anyone getting incapacitated or killed.",False,null
Left 4 Dead 2,THE MAIN ATTRACTION,"On the concert finale, survive until the helicopter arrives without leaving the stage",False,null
Left 4 Dead 2,THE LAST DASH,"Complete The Last Stand campaign in 13 minutes or less, without any Survivors dying.",False,null
Left 4 Dead 2,GNOME ALONE,"If you are reading this achievement, Gabe Newell has successfully launched Gnome Chompski into space.",True,2021-12-24 22:26:56
Terraria,Timber!!,Chop down your first tree.,True,2019-12-27 17:52:07
Terraria,No Hobo,"Build a house suitable enough for your first town NPC, such as the guide, to move into.",True,2019-12-27 18:14:32
Terraria,Stop! Hammer Time!,Obtain your first hammer via crafting or otherwise.,True,2020-01-06 22:16:39
Terraria,Ooo! Shiny!,Mine your first nugget of ore with a pickaxe.,True,2019-12-27 18:17:18
Terraria,Heart Breaker,Discover and smash your first heart crystal underground.,True,2020-03-29 21:05:24
Terraria,Heavy Metal,Obtain an anvil made from iron or lead.,True,2020-01-06 16:14:57
Terraria,I Am Loot!,Discover a golden chest underground and take a peek at its contents.,True,2019-12-28 12:06:01
Terraria,Star Power,"Craft a mana crystal out of fallen stars, and consume it.",True,2020-01-06 16:04:56
Terraria,Hold on Tight!,Equip your first grappling hook.,True,2020-12-13 21:06:07
Terraria,Eye on You,"Defeat the Eye of Cthulhu, an ocular menace who only appears at night.",True,2020-01-06 23:34:31
Terraria,"Smashing, Poppet!","Using explosives or your trusty hammer, smash a Shadow Orb or Crimson Heart in the evil parts of your world.",True,2020-01-06 22:44:17
Terraria,Worm Fodder,"Defeat the Eater of Worlds, a massive worm whom dwells in the corruption.",True,2020-01-06 23:42:21
Terraria,Mastermind,"Defeat the Brain of Cthulhu, an enourmous demon brain which haunts the creeping crimson.",False,null
Terraria,Where's My Honey?,Discover a large bee's hive deep in the jungle.,False,null
Terraria,Sting Operation,"Defeat the Queen Bee, the matriarch of the jungle hives.",False,null
Terraria,Boned,"Defeat Skeletron, the cursed guardian of the dungeon.",True,2020-01-07 00:43:49
Terraria,Dungeon Heist,"Steal a key from the dungeon's undead denizens, and unlock one of their precious golden chests.",False,null
Terraria,It's Getting Hot in Here,Spelunk deep enough to reach the molten underworld.,True,2020-01-07 15:03:59
Terraria,Miner for Fire,Craft a molten pickaxe using the hottest of materials.,False,null
Terraria,Still Hungry,"Defeat the Wall of Flesh, the master and core of the world who arises after a great, burning sacrifice.",True,2020-01-07 15:17:04
Terraria,It's Hard!,"Unleash the ancient spirits of light and darkness across your world, enabling much stronger foes and showering the world with dazzling treasures (and rainbows!).",True,2020-01-07 15:17:09
Terraria,"Begone, Evil!","Smash a demon or crimson altar with a powerful, holy hammer.",True,2020-01-07 15:44:27
Terraria,Extra Shiny!,Mine a powerful ore that has been newly blessed upon your world.,False,null
Terraria,Head in the Clouds,Equip a pair of wings.,True,2020-01-03 14:22:05
Terraria,Like a Boss,Obtain a boss-summoning item.,False,null
Terraria,Buckets of Bolts,"Defeat the three nocturnal mechanical menaces: the Twins, the Destroyer, and Skeletron Prime.",False,null
Terraria,Drax Attax,"Craft a drax or pickaxe axe using hallowed bars, and the souls of the three mechanical bosses.",False,null
Terraria,Photosynthesis,"Mine chlorophyte, an organic ore found deep among the thickest of flora.",False,null
Terraria,Get a Life,"Consume a life fruit, which grows in the thick of subterranean jungle grass.",False,null
Terraria,The Great Southern Plantkill,"Defeat Plantera, the overgrown monstrosity of the jungle's depths.",False,null
Terraria,Temple Raider,Breach the impenetrable walls of the jungle temple.,False,null
Terraria,Lihzahrdian Idol,"Defeat Golem, the stone-faced ritualistic idol of the lihzahrd tribe.",True,2020-03-28 15:22:21
Terraria,Robbing the Grave,Obtain a rare treasure from a difficult monster in the dungeon.,True,2020-03-28 14:20:20
Terraria,Big Booty,"Unlock one of the dungeon's large, mysterious chests with a special key.",False,null
Terraria,Fish Out of Water,"Defeat Duke Fishron, mutant terror of the sea.",False,null
Terraria,Obsessive Devotion,"Defeat the Ancient Cultist, fanatical leader of the dungeon coven.",True,2020-03-29 22:02:41
Terraria,Star Destroyer,Defeat the four celestial towers of the moon.,True,2020-03-29 22:04:12
Terraria,Champion of Terraria,Defeat the Moon Lord.,True,2020-03-29 21:20:44
Terraria,Bloodbath,"Survive a blood moon, a nocturnal event where the rivers run red and monsters swarm aplenty.",True,2020-01-07 15:17:50
Terraria,Slippery Shinobi,"Defeat King Slime, the lord of all things slimy.",False,null
Terraria,Goblin Punter,"Triumph over a goblin invasion, a ragtag regiment of crude, barbaric, pointy-eared warriors and their shadowflame sorcerers.",True,2020-01-07 15:23:49
Terraria,Walk the Plank,"Triumph over a pirate invasion, a group of pillagers from the sea out for your booty... and your life!",False,null
Terraria,Kill the Sun,"Survive a solar eclipse, a day darker than night filled with creatures of horror.",False,null
Terraria,Do You Want to Slay a Snowman?,"Triumph over the frost legion, a festive family of maniacal snowman mobsters.",False,null
Terraria,Tin-Foil Hatter,"Triumph over a martian invasion, when beings from out of this world come to scramble your brains and probe you in uncomfortable places.",True,2020-03-29 21:06:08
Terraria,Baleful Harvest,"Reach the 15th wave of a pumpkin moon, where evil lurks among the autumn harvest.",False,null
Terraria,Ice Scream,"Reach the 15th wave of a frost moon, where the festive season quickly degrades into madness.",False,null
Terraria,Sticky Situation,"Survive the slime rain, where gelatinous organisms fall from the sky in droves.",False,null
Terraria,Real Estate Agent,Have all possible town NPCs living in your world.,False,null
Terraria,Not the Bees!,Fire a Bee Gun while wearing a full set of Bee Armor.,False,null
Terraria,Jeepers Creepers,Stumble into a spider cavern in the underground.,True,2020-05-20 19:15:38
Terraria,Funkytown,Build or encounter a glowing mushroom field above the surface.,False,null
Terraria,Into Orbit,You can only go down from here!,True,2020-03-29 20:57:53
Terraria,Rock Bottom,The only way is up!,True,2020-01-07 15:04:04
Terraria,Mecha Mayhem,"Do battle against the Twins, the Destroyer, and Skeletron Prime simultaneously and emerge victorious.",False,null
Terraria,Gelatin World Tour,Defeat every type of slime there is!,False,null
Terraria,Fashion Statement,Equip armor or vanity clothing in all three social slots.,True,2019-12-27 18:18:12
Terraria,Vehicular Manslaughter,Defeat an enemy by running it over with a minecart.,False,null
Terraria,Bulldozer,"Destroy a total of 10,000 tiles.",False,null
Terraria,There are Some Who Call Him...,Kill Tim.,False,null
Terraria,Deceiver of Fools,Kill a nymph.,False,null
Terraria,Sword of the Hero,"Obtain a Terra Blade, forged from the finest blades of light and darkness.",True,2020-03-29 21:48:01
Terraria,Lucky Break,Survive a long fall with just a sliver of health remaining.,True,2020-01-06 23:27:49
Terraria,Throwing Lines,Throw a yoyo.,True,2020-01-03 14:03:10
Terraria,Dye Hard,Equip a dye in every possible dye slot.,False,null
Terraria,Sick Throw,Obtain the Terrarian.,True,2020-01-03 14:26:15
Terraria,The Frequent Flyer,Spend over 1 gold being treated by the nurse.,False,null
Terraria,The Cavalry,Equip a mount.,False,null
Terraria,Completely Awesome,Obtain a minishark.,True,2020-01-07 15:00:08
Terraria,Til Death...,Kill the groom.,False,null
Terraria,Archaeologist,Kill Doctor Bones.,False,null
Terraria,Pretty in Pink,Kill pinky.,False,null
Terraria,Rainbows and Unicorns,Fire a rainbow gun while riding on a unicorn.,False,null
Terraria,You and What Army?,Command nine summoned minions simultaneously.,False,null
Terraria,Prismancer,Obtain a rainbow rod.,False,null
Terraria,It Can Talk?!,Build a house in a mushroom biome and have the Truffle move in.,False,null
Terraria,Watch Your Step!,Become a victim to a nasty underground trap.,True,2020-01-06 16:02:57
Terraria,Marathon Medalist,Travel a total of 26.2 miles on foot.,True,2020-01-07 00:11:16
Terraria,Glorious Golden Pole,Obtain a golden fishing rod.,False,null
Terraria,Servant-in-Training,Complete your 1st quest for the angler.,False,null
Terraria,Good Little Slave,Complete your 10th quest for the angler.,False,null
Terraria,Trout Monkey,Complete your 25th quest for the angler.,False,null
Terraria,Fast and Fishious,Complete your 50th quest for the angler.,False,null
Terraria,Supreme Helper Minion!,Complete a grand total of 200 quests for the angler.,False,null
Terraria,Topped Off,Attain maximum health and mana possible without accessories or buffs.,False,null
Terraria,Slayer of Worlds,Defeat every boss in Terraria.,False,null
Terraria,You Can Do It!,Survive your character's first full night.,True,2019-12-27 18:06:39
Terraria,Matching Attire,"Equip armor in all three armor slots: head, chest, and feet.",True,2019-12-28 12:07:22
Terraria,Benched,Craft your first work bench.,False,null
Terraria,Fae Flayer,"Defeat the Empress of Light, responsible for all those flashy lights and glitter.",False,null
Terraria,Just Desserts,"Defeat Queen Slime, giving the coup-de-grace to the sovereign of all that jiggles.",False,null
Terraria,Don't Dread on Me,"Defeat the Dreadnautilus, murderous mollusk lurking beneath the surface of the sanguine seas.",False,null
Terraria,Hero of Etheria,Repel the strongest forces the Old One's Army can muster.,False,null
Terraria,Infinity +1 Sword,"Obtain the Zenith, the culmination of a journey forged into the ultimate sword.",False,null
Terraria,Boots of the Hero,"Obtain the Terraspark Boots, forged from the finest boots of fire and ice.",False,null
Terraria,A Rather Blustery Day,Fly a kite on a windy day.,False,null
Terraria,Quiet Neighborhood,Enter a misty graveyard filled with the surly dead.,False,null
Terraria,Hot Reels!,Drop a lure in a pool of lava for a pre-fried haul!,False,null
Terraria,Heliophobia,Trick a gnome into turning into stone!,False,null
Terraria,Leading Landlord,Meet with a tenant who's as happy as they possibly can be!,False,null
Terraria,Feeling Petty,Deliver headpats to the town pet.,False,null
Terraria,Hey! Listen!,Encounter a fairy.,False,null
